frameIndex;frameTime;pcm_fftMag_mfcc[1];pcm_fftMag_mfcc[2];pcm_fftMag_mfcc[3];pcm_fftMag_mfcc[4];pcm_fftMag_mfcc[5];pcm_fftMag_mfcc[6];pcm_fftMag_mfcc[7];pcm_fftMag_mfcc[8];pcm_fftMag_mfcc[9];pcm_fftMag_mfcc[10];pcm_fftMag_mfcc[11];pcm_fftMag_mfcc[12];pcm_LOGenergy;pcm_fftMag_mfcc_de[1];pcm_fftMag_mfcc_de[2];pcm_fftMag_mfcc_de[3];pcm_fftMag_mfcc_de[4];pcm_fftMag_mfcc_de[5];pcm_fftMag_mfcc_de[6];pcm_fftMag_mfcc_de[7];pcm_fftMag_mfcc_de[8];pcm_fftMag_mfcc_de[9];pcm_fftMag_mfcc_de[10];pcm_fftMag_mfcc_de[11];pcm_fftMag_mfcc_de[12];pcm_LOGenergy_de;pcm_fftMag_mfcc_de_de[1];pcm_fftMag_mfcc_de_de[2];pcm_fftMag_mfcc_de_de[3];pcm_fftMag_mfcc_de_de[4];pcm_fftMag_mfcc_de_de[5];pcm_fftMag_mfcc_de_de[6];pcm_fftMag_mfcc_de_de[7];pcm_fftMag_mfcc_de_de[8];pcm_fftMag_mfcc_de_de[9];pcm_fftMag_mfcc_de_de[10];pcm_fftMag_mfcc_de_de[11];pcm_fftMag_mfcc_de_de[12];pcm_LOGenergy_de_de
0;0.000000;-7.280026e+000;1.812195e+001;2.678966e+001;1.364493e+001;2.222075e+001;2.997106e+001;1.783564e+001;2.988397e+001;4.574140e+000;1.577546e+001;2.613079e+001;1.614117e+001;-1.420863e+001;-7.175401e+000;7.626057e-003;2.039222e+000;-5.616600e+000;5.899073e-001;-3.473795e-001;-2.416340e+000;-2.111324e+000;5.589800e+000;5.580070e+000;2.092379e-001;1.344924e-001;4.510688e-001;-5.102897e-001;1.413735e-001;-1.034538e+000;-6.419027e-001;7.475547e-001;-3.807163e-001;1.446971e-001;2.309084e-001;-1.867493e+000;-1.831581e+000;3.336104e-002;2.634052e-001;7.653826e-002
1;0.009994;-1.830101e+001;2.272189e+001;3.672169e+001;-6.227386e+000;1.453756e+001;1.724399e+001;5.383938e+000;1.472226e+001;2.010471e+001;2.658457e+001;2.464279e+001;1.311703e+001;-1.345875e+001;-9.298288e+000;7.202415e-002;6.718119e-001;-7.654704e+000;2.789158e+000;-4.311038e-001;-1.908663e+000;-1.064643e+000;3.620575e+000;2.883909e+000;-2.966484e-001;1.698412e+000;6.608915e-001;3.835301e-001;-1.069260e-001;-2.069871e+000;1.492295e-002;8.607548e-001;-6.375271e-001;5.958752e-001;2.927766e-001;-3.254556e+000;-3.204493e+000;1.076833e-001;4.137792e-001;5.400991e-002
2;0.019989;-3.764654e+001;1.586012e+001;3.201975e+001;-4.501915e+000;2.901189e+001;3.459770e+001;1.197979e+001;2.690820e+001;2.475785e+001;3.827125e+001;2.792098e+001;1.832570e+001;-1.232822e+001;-8.665405e+000;6.822947e-001;-2.449764e+000;-7.807062e+000;3.228055e+000;-2.209099e+000;-1.946694e+000;-1.480123e+000;-2.763051e+000;-2.229758e+000;6.289862e-001;6.695584e-001;7.288488e-001;1.683778e+000;-4.047597e-001;-2.278896e+000;8.476294e-001;-8.374225e-002;-1.261415e+000;1.412762e-001;-7.667621e-001;-3.306338e+000;-3.533522e+000;-3.496616e-001;-4.802980e-001;-1.028132e-003
3;0.029983;-3.858821e+001;1.961299e+001;2.753367e+001;-1.555517e+001;3.277098e+001;2.550222e+001;1.122025e+001;2.604864e+001;1.258516e+001;1.894710e+001;2.375245e+001;2.354096e+001;-1.184437e+001;-4.512748e+000;-8.643384e-001;-6.065640e+000;-4.446754e+000;3.574608e+000;-2.604155e+000;3.282124e-001;-9.630419e-001;-6.506555e+000;-6.537480e+000;5.377802e-001;1.935855e+000;5.822284e-001;2.351429e+000;-9.172760e-001;-1.663700e+000;1.969548e+000;-1.545407e+000;-1.139921e+000;-3.247378e-001;-1.065309e+000;-1.192006e+000;-1.690660e+000;-7.916076e-001;-1.208782e+000;-5.480684e-002
4;0.039977;-4.046345e+001;2.308788e+001;1.913485e+001;-2.072649e+001;2.924432e+001;1.479645e+001;5.184014e+000;1.682017e+001;-5.481339e+000;8.445398e+000;2.972089e+001;1.427699e+001;-1.137157e+001;-1.149283e+000;-1.547991e+000;-5.986533e+000;-2.982428e+000;-2.215287e-001;-5.567928e+000;-2.828397e+000;-5.995935e+000;-5.878323e+000;-7.376846e+000;-1.956285e+000;-2.385719e+000;4.852597e-001;1.896564e+000;-1.034735e+000;-2.774964e-001;2.363982e+000;-2.233699e+000;2.738303e-001;-1.001734e-002;-9.749649e-002;1.677138e+000;8.399842e-001;-1.255006e+000;-8.349891e-001;-5.922411e-002
5;0.049971;-3.945629e+001;1.478632e+001;1.283594e+001;-2.034887e+001;3.229438e+001;1.412384e+001;1.042289e+001;1.495107e+001;2.691528e+000;8.810095e+000;2.643174e+001;2.482066e+001;-1.102593e+001;-1.299204e+000;-3.399213e+000;-5.878304e+000;-2.192800e-001;-3.213086e+000;-4.451293e+000;-3.091500e+000;-4.133279e+000;-7.818189e-001;-2.995845e+000;-2.962051e+000;-2.817860e+000;5.086519e-001;8.429807e-001;-8.034150e-002;1.215278e+000;1.903188e+000;-1.895443e+000;1.745140e+000;6.903929e-001;1.060144e+000;2.742116e+000;2.224683e+000;-8.413336e-001;-7.448822e-001;-3.739171e-002
6;0.059966;-4.295892e+001;1.053350e+001;9.435949e+000;-1.701720e+001;2.814254e+001;1.244726e+001;-1.763518e+000;2.477305e+000;3.130541e-001;6.455519e+000;1.679992e+001;5.757264e+000;-1.031114e+001;-7.893547e-001;-3.223943e+000;-3.930915e+000;1.899110e+000;-4.546591e+000;8.362190e-002;-2.869241e-001;-3.824865e-001;2.760273e+000;1.993450e-001;-3.896126e+000;-1.128529e+000;4.695165e-001;3.053219e-001;8.089205e-001;1.810158e+000;1.504030e+000;7.689045e-002;2.832647e+000;2.376060e+000;2.242076e+000;1.884139e+000;2.174618e+000;1.063644e+000;1.039908e+000;-5.100537e-002
7;0.069960;-4.383650e+001;8.894118e+000;2.991604e+000;-1.850621e+001;1.725644e+001;4.420353e+000;-7.634859e-001;1.255367e+001;5.778866e+000;4.962820e+000;1.540269e+001;1.371153e+001;-9.831324e+000;-4.778080e-001;-4.280699e-001;-1.017059e+000;2.628418e+000;-3.740077e+000;3.295773e+000;2.509440e+000;1.530955e+000;2.884727e+000;7.978371e-001;-2.698967e+000;-2.417151e+000;4.031414e-001;3.559932e-001;1.279194e+000;1.935102e+000;8.340324e-001;2.160004e+000;2.555020e+000;2.451527e+000;1.256151e+000;-1.000153e-001;5.654529e-001;2.303948e+000;1.284430e+000;-7.702811e-002
8;0.079954;-4.222012e+001;9.914259e+000;4.402443e+000;-1.215227e+001;1.403034e+001;2.006630e+001;9.342580e+000;1.610643e+001;6.776356e+000;1.136576e+001;1.575479e+001;1.418891e+001;-9.621290e+000;-3.337174e-002;1.011039e+000;6.336323e-001;3.113872e+000;4.264188e-001;4.721775e+000;6.251432e+000;2.382329e+000;1.709101e+000;1.599403e+000;3.230392e+000;2.613467e+000;2.829881e-001;1.421962e-001;7.587838e-001;1.380762e+000;5.090449e-001;2.396774e+000;5.833046e-001;6.963935e-001;3.244736e-001;-6.127838e-001;-6.392056e-001;1.981559e+000;1.036008e+000;-8.000828e-002
9;0.089948;-4.221473e+001;1.295559e+001;1.026740e+001;-9.639249e+000;2.065010e+001;2.679318e+001;1.741704e+001;1.579128e+001;1.388351e+001;1.034416e+001;1.345947e+001;8.519079e+000;-9.355149e+000;1.027706e-001;8.792669e-001;1.514932e+000;3.343502e+000;5.100428e+000;6.004731e+000;5.896956e+000;7.650668e-001;-7.563095e-001;-8.686088e-001;4.994430e+000;1.733293e+000;2.167755e-001;-6.862632e-002;-2.236600e-001;5.542103e-001;5.638876e-001;1.118255e+000;-9.992532e-001;-1.530297e+000;-3.195412e-001;-6.967196e-001;-8.539369e-001;4.778653e-001;7.830241e-001;-7.479308e-002
10;0.099943;-4.393666e+001;1.355796e+001;8.966213e+000;-5.881326e+000;2.857780e+001;2.486972e+001;2.040338e+001;1.277014e+001;4.806236e+000;1.176187e+001;3.392349e+001;2.142082e+001;-9.134291e+000;-3.686630e-001;-8.369265e-002;1.706902e+000;4.086793e+000;3.017027e+000;1.645666e+000;1.501286e+000;1.622826e+000;1.516872e+000;-2.163460e+000;2.164970e+000;1.976291e+000;1.626580e-001;-9.532265e-002;-5.709749e-001;8.149438e-002;1.753233e-001;-8.685101e-001;-1.668432e+000;-2.639472e+000;-8.429268e-001;-4.184690e-001;-2.496948e-001;-1.761623e+000;-4.435058e-001;-6.431731e-002
11;0.109937;-4.246437e+001;1.146860e+001;8.284379e+000;-4.924177e+000;3.548484e+001;3.204230e+001;2.319090e+001;1.804715e+001;2.982378e+000;4.217234e-001;3.129049e+001;1.876204e+001;-8.990946e+000;-6.532940e-001;-9.990040e-001;1.217358e+000;4.961395e+000;5.558935e-001;-1.624388e-001;-2.766971e+000;3.130005e-001;-5.027562e-001;-1.590415e+000;2.230703e-001;1.816558e+000;8.934107e-002;3.282159e-001;-2.371695e-001;9.399682e-002;-4.071292e-001;-1.690784e+000;-1.786670e+000;-2.686641e+000;-2.028809e+000;-1.331693e+000;-8.965926e-002;-2.499876e+000;-6.490324e-001;-5.631643e-002
12;0.119931;-4.393861e+001;1.023929e+001;1.392846e+001;5.924158e+000;2.169810e+001;2.567007e+001;1.396208e+001;2.309263e+001;1.981128e+001;5.509677e+000;1.766413e+001;1.894889e+001;-8.990102e+000;-1.319527e-001;-9.046994e-001;1.189891e+000;3.181541e+000;-1.643864e+000;-5.368000e-001;-2.613963e+000;-1.606272e+000;-5.100209e-001;7.118323e-001;-3.192044e+000;3.543054e-001;2.511873e-002;1.557270e+000;5.226282e-001;-1.700612e-002;-2.049653e+000;-1.369744e+000;-1.425185e+000;-2.436665e+000;-3.975640e+000;-3.154110e+000;-1.145356e+000;-2.879288e+000;-1.845517e+000;4.900742e-003
13;0.129925;-4.548022e+001;9.619904e+000;1.387306e+001;9.264986e+000;2.686942e+001;2.558081e+001;6.802837e+000;1.219504e+001;3.867209e+000;5.518177e+000;2.270450e+001;1.883783e+001;-8.980538e+000;1.625495e+000;1.039229e-001;2.243421e+000;1.760481e+000;-1.023046e+000;-1.837384e+000;-5.478623e+000;-7.764430e+000;-6.401329e+000;-2.754551e+000;-4.826442e+000;-7.008759e-001;3.962994e-003;3.313868e+000;2.612965e-001;-6.070451e-001;-2.692041e+000;-1.974535e+000;-2.451455e+000;-2.362257e+000;-2.793654e+000;-1.584760e+000;-1.097520e+000;-3.517844e+000;-2.469456e+000;1.492084e-001
14;0.139920;-4.308850e+001;9.958811e+000;1.212133e+001;2.931799e+000;2.466619e+001;2.541647e+001;1.552760e+001;7.664834e+000;1.813716e+000;1.277280e+001;2.225626e+001;2.315445e+001;-9.013901e+000;6.278294e+000;1.977985e+000;1.108839e+000;-4.561015e+000;-3.042225e+000;-4.642785e+000;-9.326213e+000;-1.421666e+001;-1.130439e+001;-7.308172e+000;-9.706717e+000;-5.992579e+000;2.298508e-001;3.820001e+000;-1.133567e+000;-1.879405e+000;-1.795530e+000;-2.700718e+000;-3.314904e+000;-1.914490e+000;1.644654e-001;1.828332e+000;5.693529e-001;-2.914441e+000;-2.276583e+000;3.028251e-001
15;0.149914;-3.476196e+001;1.212846e+001;2.040505e+001;5.374407e+000;2.888557e+001;2.298218e+001;-4.984980e+000;-1.306111e+001;-2.002549e+001;-1.698259e+001;4.862209e+000;1.315488e+001;-8.959231e+000;1.271092e+001;-1.133864e+000;-1.777341e+000;-4.627532e+000;-8.617601e+000;-1.036672e+001;-1.122213e+001;-7.350077e+000;-3.029370e+000;-3.068012e+000;-1.410881e+001;-7.357282e+000;7.330171e-001;2.221361e+000;-2.874224e+000;-3.373856e+000;-6.047828e-001;-2.974801e+000;-2.292789e+000;1.020032e+000;4.435771e+000;5.915578e+000;3.813639e+000;-1.147604e+000;-2.580915e-001;3.382872e-001
16;0.159908;-1.790627e+001;1.887494e+001;1.620666e+001;-1.493563e+001;5.478906e+000;3.755459e+000;-2.677508e+001;-3.536260e+001;-2.476433e+001;-1.978080e+001;-2.194831e+001;-8.172531e+000;-7.851501e+000;1.342534e+001;-5.953642e+000;-6.196752e+000;-2.602101e+000;-1.135018e+001;-1.284665e+001;-9.314661e+000;-9.911218e-001;6.945658e+000;3.715327e+000;-1.312306e+001;-7.700408e+000;1.174717e+000;-1.021475e+000;-3.264684e+000;-2.789855e+000;1.315918e+000;-6.014322e-001;1.259759e-001;4.539343e+000;6.547450e+000;5.834946e+000;4.415494e+000;1.685792e+000;3.187660e+000;1.540066e-001
17;0.169903;5.483264e+000;-5.074778e-001;2.943689e+000;-4.938961e+000;-6.624939e+000;-1.542229e+001;-2.815646e+001;-3.041629e+000;2.009384e+000;6.454918e+000;-2.573728e+001;-2.285086e+000;-5.896652e+000;9.158779e+000;-1.030138e+001;-1.097307e+001;-2.242890e+000;-1.174308e+001;-9.199395e+000;-3.842390e-001;7.801655e+000;1.405153e+001;1.080189e+001;-8.856289e+000;-1.137419e+000;1.222966e+000;-3.931432e+000;-8.610523e-001;-6.075174e-001;1.119525e+000;2.349426e+000;2.508822e+000;6.158450e+000;3.531282e+000;3.727199e-001;1.130659e+000;3.359646e+000;4.266206e+000;-1.798870e-001
18;0.179897;3.915583e+000;-1.349143e+001;-1.013175e+001;-4.922020e+000;-1.432944e+001;-1.961455e+001;-1.945997e+001;-2.300514e+000;2.552457e+001;1.963068e+001;-2.805932e+001;-7.627603e+000;-4.671604e+000;2.946990e+000;-9.761675e+000;-8.242572e+000;8.262562e-001;-4.486649e+000;-4.596568e+000;7.951558e+000;1.094472e+001;9.329885e+000;7.834349e+000;-3.904018e+000;6.835790e+000;7.549096e-001;-4.113387e+000;1.942673e+000;1.786618e+000;5.367593e-001;3.513610e+000;2.839082e+000;4.902608e+000;2.281062e-001;-4.917058e+000;-2.311473e+000;3.276985e+000;3.630019e+000;-4.284157e-001
